1000, 320, 1896644, 0.013000
2000, 649, 7566953, 0.049000
3000, 972, 16985963, 0.108000
4000, 1294, 30143108, 0.193000
5000, 1622, 47062169, 0.305000
6000, 1939, 67743251, 0.448000
7000, 2270, 92195190, 0.594000
8000, 2602, 120412134, 0.776000
9000, 2926, 152404429, 0.982000
10000, 3258, 188176231, 1.227000





10, 2, 197, 0.000000
20, 4, 788, 0.000000
30, 8, 1756, 0.000000
40, 10, 3110, 0.000000
50, 12, 4865, 0.000000
60, 16, 6978, 0.000000
70, 18, 9499, 0.000000
80, 22, 12405, 1.000000
90, 25, 15657, 0.000000
100, 27, 19299, 0.000000
110, 31, 23311, 0.000000
120, 33, 27730, 0.000000
130, 36, 32505, 1.000000
140, 40, 37635, 1.000000
150, 42, 43186, 1.000000
160, 45, 49097, 1.000000
170, 47, 55411, 0.000000
180, 51, 62093, 0.000000
190, 55, 69166, 0.000000
200, 59, 76629, 1.000000
210, 61, 84463, 0.000000
220, 65, 92669, 1.000000
230, 70, 101233, 1.000000
240, 73, 110185, 2.000000
250, 76, 119470, 1.000000
260, 79, 129160, 1.000000
270, 83, 139212, 1.000000
280, 85, 149637, 1.000000
290, 88, 160449, 1.000000
300, 92, 171667, 1.000000
310, 97, 183236, 1.000000
320, 100, 195128, 1.000000
330, 104, 207417, 2.000000
340, 106, 220075, 2.000000
350, 108, 233143, 2.000000
360, 111, 246569, 1.000000
370, 116, 260353, 1.000000
380, 118, 274544, 5.000000
390, 121, 289093, 2.000000
400, 123, 304028, 2.000000
410, 127, 319348, 3.000000
420, 130, 335061, 2.000000
430, 134, 351117, 2.000000
440, 138, 367559, 3.000000
450, 141, 384411, 3.000000
460, 143, 401651, 3.000000
470, 148, 419269, 4.000000
480, 153, 437215, 2.000000
490, 157, 455542, 3.000000
500, 158, 474245, 3.000000
510, 161, 493352, 5.000000
520, 165, 512798, 3.000000
530, 168, 532658, 3.000000
540, 172, 552895, 3.000000
550, 175, 573540, 6.000000
560, 177, 594556, 4.000000
570, 180, 615979, 4.000000
580, 183, 637806, 6.000000
590, 185, 659977, 4.000000
600, 189, 682559, 4.000000
610, 192, 705547, 7.000000
620, 195, 728928, 6.000000
630, 199, 752674, 5.000000
640, 201, 776714, 5.000000
650, 205, 801149, 5.000000
660, 209, 825961, 8.000000
670, 214, 851120, 5.000000
680, 220, 876647, 6.000000
690, 222, 902646, 6.000000
700, 225, 928981, 7.000000
710, 228, 955730, 6.000000
720, 231, 982821, 15.000000
730, 233, 1010291, 8.000000
740, 237, 1038181, 6.000000
750, 240, 1066431, 7.000000
760, 243, 1095104, 7.000000
770, 246, 1124143, 7.000000
780, 248, 1153652, 8.000000
790, 250, 1183466, 8.000000
800, 252, 1213584, 11.000000
810, 258, 1244134, 8.000000
820, 260, 1275089, 8.000000
830, 264, 1306460, 8.000000
840, 266, 1338137, 13.000000
850, 269, 1370203, 9.000000
860, 273, 1402630, 9.000000
870, 279, 1435475, 9.000000
880, 283, 1468686, 10.000000
890, 285, 1502297, 10.000000
900, 288, 1536179, 10.000000
910, 291, 1570509, 11.000000
920, 295, 1605247, 10.000000
930, 298, 1640330, 11.000000
940, 303, 1675882, 11.000000
950, 307, 1711743, 11.000000
960, 310, 1748007, 12.000000
970, 312, 1784619, 12.000000
980, 315, 1821559, 12.000000
990, 318, 1858910, 15.000000
1000, 320, 1896644, 19.000000
1010, 323, 1934742, 15.000000
1020, 328, 1973279, 13.000000
1030, 331, 2012191, 15.000000
1040, 334, 2051462, 13.000000
1050, 337, 2091126, 14.000000
1060, 340, 2131167, 14.000000
1070, 344, 2171534, 23.000000
1080, 346, 2212278, 15.000000
1090, 349, 2253331, 14.000000
1100, 353, 2294805, 15.000000
1110, 356, 2336749, 35.000000
1120, 359, 2379066, 16.000000
1130, 361, 2421716, 16.000000
1140, 364, 2464864, 36.000000
1150, 367, 2508314, 30.000000
1160, 372, 2552076, 17.000000
1170, 375, 2596238, 16.000000
1180, 379, 2640780, 17.000000
1190, 383, 2685705, 19.000000
1200, 386, 2730927, 23.000000
1210, 389, 2776517, 18.000000
1220, 393, 2822543, 18.000000
1230, 395, 2868873, 19.000000
1240, 398, 2915632, 19.000000
1250, 400, 2962797, 19.000000
1260, 402, 3010308, 20.000000
1270, 408, 3058135, 19.000000
1280, 411, 3106392, 20.000000
1290, 415, 3154995, 20.000000
1300, 418, 3203998, 21.000000
1310, 421, 3253333, 21.000000
1320, 424, 3303047, 22.000000
1330, 428, 3353119, 27.000000
1340, 430, 3403635, 22.000000
1350, 434, 3454494, 22.000000
1360, 436, 3505808, 23.000000
1370, 440, 3557458, 28.000000
1380, 443, 3609478, 23.000000
1390, 445, 3661825, 28.000000
1400, 449, 3714665, 24.000000
1410, 452, 3767894, 28.000000
1420, 455, 3821401, 25.000000
1430, 457, 3875431, 36.000000
1440, 461, 3929737, 25.000000
1450, 463, 3984447, 26.000000
1460, 468, 4039316, 31.000000
1470, 469, 4094737, 26.000000
1480, 473, 4150508, 27.000000
1490, 477, 4206673, 33.000000
1500, 480, 4263194, 27.000000
1510, 483, 4320100, 30.000000
1520, 487, 4377360, 34.000000
1530, 491, 4434995, 31.000000
1540, 493, 4492931, 40.000000
1550, 497, 4551339, 29.000000
1560, 500, 4610075, 30.000000
1570, 504, 4669158, 50.000000
1580, 507, 4728674, 33.000000
1590, 509, 4788600, 33.000000
1600, 514, 4848916, 46.000000
1610, 518, 4909591, 56.000000
1620, 520, 4970618, 34.000000
1630, 523, 5032050, 32.000000
1640, 527, 5093813, 33.000000
1650, 532, 5156028, 43.000000
1660, 535, 5218674, 37.000000
1670, 537, 5281684, 34.000000
1680, 539, 5345101, 34.000000
1690, 543, 5408886, 46.000000
1700, 546, 5473000, 37.000000
1710, 549, 5537474, 37.000000
1720, 554, 5602275, 38.000000
1730, 556, 5667463, 37.000000
1740, 559, 5733052, 37.000000
1750, 561, 5798984, 37.000000
1760, 565, 5865321, 37.000000
1770, 569, 5931888, 38.000000
1780, 572, 5998945, 48.000000
1790, 576, 6066327, 39.000000
1800, 580, 6134135, 45.000000
1810, 584, 6202249, 42.000000
1820, 587, 6270689, 41.000000
1830, 590, 6339431, 47.000000
1840, 593, 6408661, 42.000000
1850, 596, 6478370, 41.000000
1860, 601, 6548416, 81.000000
1870, 603, 6618796, 62.000000
1880, 608, 6689488, 80.000000
1890, 612, 6760598, 63.000000
1900, 615, 6832085, 43.000000
1910, 620, 6903814, 50.000000
1920, 624, 6975991, 80.000000
1930, 626, 7048522, 46.000000
1940, 629, 7121453, 50.000000
1950, 634, 7194649, 53.000000
1960, 637, 7268376, 81.000000
1970, 640, 7342380, 52.000000
1980, 642, 7416820, 100.000000
1990, 644, 7491689, 54.000000
2000, 649, 7566953, 56.000000
2010, 651, 7642538, 76.000000
2020, 655, 7718467, 55.000000
2030, 659, 7794801, 70.000000
2040, 662, 7871517, 50.000000
2050, 665, 7948604, 51.000000
2060, 667, 8026114, 73.000000
2070, 669, 8104026, 53.000000
2080, 672, 8182329, 70.000000
2090, 676, 8260992, 79.000000
2100, 679, 8340050, 59.000000
2110, 683, 8419487, 60.000000
2120, 687, 8499218, 55.000000
2130, 689, 8579372, 74.000000
2140, 692, 8659823, 57.000000
2150, 697, 8740635, 85.000000
2160, 700, 8821829, 59.000000
2170, 702, 8903388, 77.000000
2180, 708, 8985359, 59.000000
2190, 710, 9067719, 92.000000
2200, 713, 9150516, 60.000000
2210, 716, 9233737, 65.000000
2220, 720, 9317364, 63.000000
2230, 723, 9401262, 70.000000
2240, 725, 9485466, 95.000000
2250, 726, 9570043, 82.000000
2260, 729, 9654968, 96.000000
2270, 732, 9740361, 82.000000
2280, 735, 9826074, 124.000000
2290, 739, 9912247, 95.000000
2300, 741, 9998698, 95.000000
2310, 744, 10085492, 72.000000
2320, 747, 10172829, 70.000000
2330, 749, 10260449, 66.000000
2340, 753, 10348419, 86.000000
2350, 758, 10436666, 73.000000
2360, 762, 10525362, 76.000000
2370, 766, 10614429, 68.000000
2380, 769, 10703927, 77.000000
2390, 771, 10793721, 71.000000
2400, 774, 10884010, 106.000000
2410, 778, 10974724, 86.000000
2420, 780, 11065826, 91.000000
2430, 783, 11157329, 73.000000
2440, 787, 11249196, 98.000000
2450, 789, 11341479, 73.000000
2460, 792, 11434011, 84.000000
2470, 795, 11526851, 77.000000
2480, 800, 11620049, 78.000000
2490, 802, 11713664, 80.000000
2500, 806, 11807684, 92.000000
2510, 809, 11902089, 85.000000
2520, 810, 11996847, 81.000000
2530, 814, 12092099, 133.000000
2540, 818, 12187610, 89.000000
2550, 821, 12283422, 119.000000
2560, 825, 12379741, 92.000000
2570, 828, 12476417, 101.000000
2580, 832, 12573584, 81.000000
2590, 834, 12670939, 102.000000
2600, 837, 12768711, 87.000000
2610, 842, 12866968, 88.000000
2620, 844, 12965448, 88.000000
2630, 846, 13064293, 124.000000
2640, 852, 13163413, 110.000000
2650, 853, 13262929, 90.000000
2660, 857, 13362890, 100.000000
2670, 860, 13463215, 93.000000
2680, 863, 13563956, 99.000000
2690, 867, 13665110, 113.000000
2700, 869, 13766579, 115.000000
2710, 873, 13868332, 107.000000
2720, 877, 13970574, 100.000000
2730, 879, 14073298, 100.000000
2740, 883, 14176356, 101.000000
2750, 886, 14279709, 115.000000
2760, 889, 14383372, 98.000000
2770, 892, 14487475, 123.000000
2780, 896, 14591968, 137.000000
2790, 899, 14696718, 103.000000
2800, 902, 14801899, 109.000000
2810, 906, 14907562, 102.000000
2820, 911, 15013575, 137.000000
2830, 913, 15120011, 115.000000
2840, 916, 15226847, 105.000000
2850, 919, 15334029, 133.000000
2860, 922, 15441593, 140.000000
2870, 926, 15549597, 109.000000
2880, 929, 15657880, 101.000000
2890, 933, 15766577, 126.000000
2900, 936, 15875630, 107.000000
2910, 940, 15984974, 115.000000
2920, 943, 16094730, 106.000000
2930, 947, 16204854, 121.000000
2940, 949, 16315345, 105.000000
2950, 956, 16426178, 138.000000
2960, 959, 16537406, 193.000000
2970, 962, 16648891, 137.000000
2980, 965, 16760874, 108.000000
2990, 969, 16873222, 111.000000
3000, 972, 16985963, 117.000000
3010, 975, 17098983, 116.000000
3020, 978, 17212374, 116.000000
3030, 981, 17326043, 123.000000
3040, 983, 17440157, 158.000000
3050, 987, 17554512, 145.000000
3060, 991, 17669491, 120.000000
3070, 994, 17784765, 150.000000
3080, 997, 17900368, 119.000000
3090, 1000, 18016321, 120.000000
3100, 1003, 18132709, 147.000000
3110, 1005, 18249379, 128.000000
3120, 1009, 18366546, 164.000000
3130, 1012, 18484068, 167.000000
3140, 1015, 18601913, 145.000000
3150, 1018, 18720115, 140.000000
3160, 1021, 18838688, 124.000000
3170, 1024, 18957565, 138.000000
3180, 1028, 19076933, 139.000000
3190, 1031, 19196647, 134.000000
3200, 1034, 19316726, 159.000000
3210, 1038, 19437160, 152.000000
3220, 1042, 19557951, 155.000000
3230, 1045, 19679043, 190.000000
3240, 1050, 19800561, 144.000000
3250, 1053, 19922531, 154.000000
3260, 1055, 20044943, 141.000000
3270, 1057, 20167786, 161.000000
3280, 1060, 20290863, 165.000000
3290, 1064, 20414264, 147.000000
3300, 1066, 20538156, 154.000000
3310, 1067, 20662385, 142.000000
3320, 1071, 20786999, 156.000000
3330, 1073, 20912080, 135.000000
3340, 1078, 21037551, 181.000000
3350, 1081, 21163209, 142.000000
3360, 1084, 21289212, 143.000000
3370, 1087, 21415766, 173.000000
3380, 1090, 21542659, 159.000000
3390, 1095, 21669916, 172.000000
3400, 1099, 21797600, 178.000000
3410, 1103, 21925716, 145.000000
3420, 1105, 22054124, 153.000000
3430, 1108, 22182886, 165.000000
3440, 1112, 22312022, 181.000000
3450, 1115, 22441584, 150.000000
3460, 1118, 22571390, 168.000000
3470, 1120, 22701612, 198.000000
3480, 1123, 22832194, 203.000000
3490, 1126, 22963156, 174.000000
3500, 1130, 23094561, 214.000000
3510, 1132, 23226339, 176.000000
3520, 1135, 23358380, 177.000000
3530, 1138, 23490816, 178.000000
3540, 1141, 23623688, 203.000000
3550, 1144, 23756884, 199.000000
3560, 1147, 23890409, 161.000000
3570, 1149, 24024508, 165.000000
3580, 1152, 24158806, 172.000000
3590, 1155, 24293506, 190.000000
3600, 1160, 24428701, 162.000000
3610, 1163, 24564207, 189.000000
3620, 1165, 24700109, 215.000000
3630, 1168, 24836367, 176.000000
3640, 1171, 24972899, 201.000000
3650, 1175, 25109998, 189.000000
3660, 1178, 25247392, 167.000000
3670, 1181, 25385275, 193.000000
3680, 1185, 25523517, 193.000000
3690, 1188, 25661996, 219.000000
3700, 1191, 25800806, 230.000000
3710, 1196, 25939958, 172.000000
3720, 1201, 26079520, 198.000000
3730, 1205, 26219479, 194.000000
3740, 1210, 26359880, 220.000000
3750, 1214, 26500685, 211.000000
3760, 1218, 26641863, 212.000000
3770, 1221, 26783404, 241.000000
3780, 1222, 26925401, 221.000000
3790, 1227, 27067592, 196.000000
3800, 1231, 27210299, 184.000000
3810, 1233, 27353428, 192.000000
3820, 1237, 27496940, 206.000000
3830, 1240, 27640739, 213.000000
3840, 1244, 27784800, 224.000000
3850, 1247, 27929401, 182.000000
3860, 1250, 28074355, 204.000000
3870, 1255, 28219691, 202.000000
3880, 1258, 28365308, 184.000000
3890, 1262, 28511340, 217.000000
3900, 1264, 28657762, 190.000000
3910, 1267, 28804658, 196.000000
3920, 1271, 28951896, 263.000000
3930, 1273, 29099492, 197.000000
3940, 1277, 29247459, 206.000000
3950, 1280, 29395787, 239.000000
3960, 1282, 29544599, 254.000000
3970, 1286, 29693573, 200.000000
3980, 1288, 29843057, 220.000000
3990, 1292, 29993025, 259.000000
4000, 1294, 30143108, 196.000000
4010, 1298, 30293719, 219.000000
4020, 1302, 30444732, 271.000000
4030, 1305, 30596080, 216.000000
4040, 1309, 30747874, 250.000000
4050, 1311, 30900035, 220.000000
4060, 1314, 31052602, 201.000000
4070, 1316, 31205424, 215.000000
4080, 1321, 31358758, 235.000000
4090, 1324, 31512523, 262.000000
4100, 1326, 31666630, 248.000000
4110, 1329, 31820998, 258.000000
4120, 1334, 31975777, 228.000000
4130, 1337, 32130867, 259.000000
4140, 1339, 32286326, 232.000000
4150, 1342, 32442169, 235.000000
4160, 1345, 32598418, 310.000000
4170, 1346, 32755006, 237.000000
4180, 1351, 32911934, 267.000000
4190, 1355, 33069184, 250.000000
4200, 1357, 33226918, 219.000000
4210, 1360, 33384938, 236.000000
4220, 1365, 33543325, 215.000000
4230, 1368, 33702200, 284.000000
4240, 1371, 33861290, 236.000000
4250, 1374, 34020780, 257.000000
4260, 1377, 34180865, 259.000000
4270, 1383, 34341145, 292.000000
4280, 1387, 34501972, 256.000000
4290, 1388, 34663190, 259.000000
4300, 1392, 34824550, 250.000000
4310, 1396, 34986457, 285.000000
4320, 1398, 35148621, 263.000000
4330, 1401, 35311360, 284.000000
4340, 1404, 35474309, 275.000000
4350, 1407, 35637763, 247.000000
4360, 1409, 35801571, 269.000000
4370, 1412, 35965687, 257.000000
4380, 1416, 36130143, 275.000000
4390, 1419, 36295058, 315.000000
4400, 1422, 36460337, 270.000000
4410, 1425, 36626004, 294.000000
4420, 1428, 36792043, 297.000000
4430, 1432, 36958368, 330.000000
4440, 1435, 37125066, 272.000000
4450, 1440, 37292082, 400.000000
4460, 1443, 37459608, 314.000000
4470, 1446, 37627487, 324.000000
4480, 1449, 37795741, 287.000000
4490, 1451, 37964356, 292.000000
4500, 1457, 38133351, 276.000000
4510, 1460, 38302748, 251.000000
4520, 1462, 38472540, 331.000000
4530, 1467, 38642765, 252.000000
4540, 1470, 38813115, 274.000000
4550, 1472, 38983962, 259.000000
4560, 1474, 39155136, 294.000000
4570, 1476, 39326807, 314.000000
4580, 1479, 39498784, 271.000000
4590, 1483, 39671095, 290.000000
4600, 1486, 39843854, 276.000000
4610, 1491, 40016944, 293.000000
4620, 1496, 40190413, 320.000000
4630, 1499, 40364264, 276.000000
4640, 1500, 40538376, 353.000000
4650, 1504, 40712964, 344.000000
4660, 1508, 40887986, 332.000000
4670, 1511, 41063303, 297.000000
4680, 1513, 41239036, 304.000000
4690, 1516, 41415119, 397.000000
4700, 1519, 41591626, 375.000000
4710, 1525, 41768456, 370.000000
4720, 1527, 41945804, 379.000000
4730, 1530, 42123418, 365.000000
4740, 1534, 42301396, 304.000000
4750, 1537, 42479704, 321.000000
4760, 1541, 42658441, 319.000000
4770, 1543, 42837543, 321.000000
4780, 1549, 43017021, 380.000000
4790, 1551, 43196996, 340.000000
4800, 1553, 43377256, 321.000000
4810, 1558, 43557945, 355.000000
4820, 1561, 43739020, 375.000000
4830, 1564, 43920387, 359.000000
4840, 1566, 44102313, 359.000000
4850, 1570, 44284582, 390.000000
4860, 1573, 44467167, 362.000000
4870, 1577, 44650208, 347.000000
4880, 1579, 44833436, 318.000000
4890, 1581, 45017098, 355.000000
4900, 1584, 45201026, 417.000000
4910, 1589, 45385420, 360.000000
4920, 1593, 45570262, 343.000000
4930, 1596, 45755406, 366.000000
4940, 1599, 45940992, 358.000000
4950, 1603, 46126927, 369.000000
4960, 1608, 46313167, 564.000000
4970, 1612, 46499833, 396.000000
4980, 1614, 46686938, 352.000000
4990, 1617, 46874410, 368.000000
5000, 1622, 47062169, 392.000000
5010, 1626, 47250200, 424.000000
5020, 1631, 47438725, 309.000000
5030, 1633, 47627647, 376.000000
5040, 1637, 47816908, 407.000000
5050, 1640, 48006633, 485.000000
5060, 1643, 48196702, 461.000000
5070, 1645, 48387061, 392.000000
5080, 1650, 48577821, 390.000000
5090, 1652, 48769008, 415.000000
5100, 1656, 48960503, 337.000000
5110, 1659, 49152350, 348.000000
5120, 1661, 49344561, 383.000000
5130, 1665, 49537310, 379.000000
5140, 1670, 49730279, 378.000000
5150, 1673, 49923743, 422.000000
5160, 1676, 50117592, 424.000000
5170, 1678, 50311850, 396.000000
5180, 1681, 50506436, 421.000000
5190, 1685, 50701313, 362.000000
