1000, 320, 1896644, 0.013000
5200, 1688, 50896770, 359.000000
5210, 1690, 51092531, 394.000000
5220, 1692, 51288650, 481.000000
5230, 1695, 51485167, 879.000000
5240, 1699, 51681911, 1041.000000
5250, 1703, 51879191, 1193.000000
5260, 1706, 52076996, 548.000000
5270, 1709, 52274970, 446.000000
5280, 1712, 52473323, 411.000000
5290, 1717, 52672129, 393.000000
5300, 1719, 52871163, 419.000000
5310, 1723, 53070631, 398.000000
5320, 1727, 53270543, 395.000000
5330, 1730, 53470789, 416.000000
5340, 1731, 53671464, 398.000000
5350, 1735, 53872435, 521.000000
5360, 1737, 54073765, 434.000000
5370, 1740, 54275451, 463.000000
5380, 1743, 54477521, 407.000000
5390, 1746, 54680087, 451.000000
5400, 1748, 54883072, 453.000000
5410, 1752, 55086238, 436.000000
5420, 1755, 55289781, 403.000000
5430, 1759, 55493844, 465.000000
5440, 1763, 55698153, 426.000000
5450, 1766, 55902890, 568.000000
5460, 1770, 56107970, 418.000000
5470, 1773, 56313631, 423.000000
5480, 1775, 56519523, 444.000000
5490, 1778, 56725901, 438.000000
5500, 1781, 56932431, 474.000000
5510, 1784, 57139523, 418.000000
5520, 1788, 57346827, 436.000000
5530, 1790, 57554462, 458.000000
5540, 1793, 57762634, 487.000000
5550, 1798, 57971203, 482.000000
5560, 1801, 58180121, 501.000000
5570, 1802, 58389248, 439.000000
5580, 1806, 58598827, 765.000000
5590, 1809, 58808694, 412.000000
5600, 1812, 59018989, 472.000000
5610, 1816, 59229661, 450.000000
5620, 1819, 59440636, 479.000000
5630, 1821, 59652156, 483.000000
5640, 1823, 59863981, 490.000000
5650, 1828, 60076090, 548.000000
5660, 1829, 60288657, 488.000000
5670, 1834, 60501619, 546.000000
5680, 1838, 60714872, 705.000000
5690, 1841, 60928543, 462.000000
5700, 1844, 61142681, 560.000000
5710, 1848, 61357247, 515.000000
5720, 1850, 61572067, 489.000000
5730, 1854, 61787271, 467.000000
5740, 1857, 62003034, 502.000000
5750, 1861, 62219106, 509.000000
5760, 1863, 62435555, 488.000000
5770, 1866, 62652306, 435.000000
5780, 1869, 62869346, 612.000000
5790, 1872, 63087012, 517.000000
5800, 1875, 63304991, 507.000000
5810, 1878, 63523385, 469.000000
5820, 1881, 63741977, 527.000000
5830, 1886, 63960993, 492.000000
5840, 1888, 64180590, 532.000000
5850, 1892, 64400494, 494.000000
5860, 1895, 64620857, 608.000000
5870, 1897, 64841589, 608.000000
5880, 1901, 65062569, 504.000000
5890, 1906, 65283992, 489.000000
5900, 1907, 65505731, 574.000000
5910, 1911, 65727531, 495.000000
5920, 1913, 65949904, 508.000000
5930, 1916, 66172654, 536.000000
5940, 1919, 66395779, 547.000000
5950, 1922, 66619366, 498.000000
5960, 1928, 66843412, 561.000000
5970, 1933, 67067748, 578.000000
5980, 1934, 67292625, 511.000000
5990, 1937, 67517827, 516.000000
6000, 1939, 67743251, 509.000000
6010, 1942, 67969120, 519.000000
6020, 1946, 68195210, 561.000000
6030, 1950, 68421892, 552.000000
6040, 1953, 68648820, 520.000000
6050, 1956, 68876208, 518.000000
6060, 1959, 69104021, 563.000000
6070, 1962, 69332157, 575.000000
6080, 1967, 69560795, 545.000000
6090, 1971, 69789650, 524.000000
6100, 1973, 70018990, 567.000000
6110, 1975, 70248427, 637.000000
6120, 1981, 70478684, 578.000000
6130, 1985, 70708956, 577.000000
6140, 1989, 70939762, 559.000000
6150, 1992, 71170966, 548.000000
6160, 1996, 71402469, 534.000000
6170, 2000, 71634340, 537.000000
6180, 2002, 71866767, 589.000000
6190, 2005, 72099515, 595.000000
6200, 2008, 72332487, 539.000000
6210, 2011, 72565966, 561.000000
6220, 2013, 72799884, 619.000000
6230, 2017, 73033998, 590.000000
6240, 2021, 73268639, 581.000000
6250, 2024, 73503529, 682.000000
6260, 2028, 73738727, 534.000000
6270, 2031, 73974396, 550.000000
6280, 2034, 74210683, 577.000000
6290, 2036, 74447259, 713.000000
6300, 2039, 74684234, 627.000000
6310, 2042, 74921744, 732.000000
6320, 2045, 75159334, 675.000000
6330, 2048, 75397387, 619.000000
6340, 2052, 75635899, 583.000000
6350, 2055, 75874554, 599.000000
6360, 2059, 76113685, 682.000000
6370, 2063, 76353142, 632.000000
6380, 2067, 76593004, 577.000000
6390, 2071, 76833259, 623.000000
6400, 2076, 77073760, 567.000000
6410, 2079, 77314620, 750.000000
6420, 2082, 77556040, 588.000000
6430, 2084, 77797878, 628.000000
6440, 2088, 78040017, 729.000000
6450, 2092, 78282542, 594.000000
6460, 2095, 78525356, 612.000000
6470, 2097, 78768530, 626.000000
6480, 2099, 79012113, 668.000000
6490, 2103, 79256181, 592.000000
6500, 2105, 79500534, 684.000000
6510, 2109, 79745286, 634.000000
6520, 2112, 79990442, 588.000000
6530, 2118, 80235927, 673.000000
6540, 2121, 80481916, 644.000000
6550, 2125, 80728098, 616.000000
6560, 2129, 80974783, 602.000000
6570, 2132, 81221721, 611.000000
6580, 2136, 81469123, 675.000000
6590, 2139, 81716875, 685.000000
6600, 2141, 81965083, 595.000000
6610, 2145, 82213738, 699.000000
6620, 2148, 82462466, 602.000000
6630, 2151, 82711668, 746.000000
6640, 2152, 82961433, 592.000000
6650, 2157, 83211590, 747.000000
6660, 2159, 83461919, 661.000000
6670, 2162, 83712638, 667.000000
6680, 2165, 83963671, 631.000000
6690, 2169, 84215250, 646.000000
6700, 2173, 84467288, 733.000000
6710, 2176, 84719539, 692.000000
6720, 2179, 84972040, 677.000000
6730, 2181, 85225055, 745.000000
6740, 2183, 85478453, 696.000000
6750, 2187, 85732121, 847.000000
6760, 2189, 85986295, 735.000000
6770, 2192, 86240479, 785.000000
6780, 2197, 86495329, 645.000000
6790, 2200, 86750594, 666.000000
6800, 2204, 87006132, 798.000000
6810, 2208, 87261884, 737.000000
6820, 2211, 87518147, 818.000000
6830, 2215, 87774711, 891.000000
6840, 2218, 88031845, 698.000000
6850, 2221, 88289207, 674.000000
6860, 2223, 88546987, 721.000000
6870, 2228, 88805155, 944.000000
6880, 2231, 89063611, 713.000000
6890, 2234, 89322456, 860.000000
6900, 2238, 89581788, 717.000000
6910, 2241, 89841580, 912.000000
6920, 2243, 90101549, 728.000000
6930, 2249, 90362016, 700.000000
6940, 2251, 90622799, 683.000000
6950, 2254, 90883836, 759.000000
6960, 2257, 91145290, 697.000000
6970, 2259, 91407019, 779.000000
6980, 2264, 91669263, 747.000000
6990, 2267, 91932116, 755.000000
7000, 2270, 92195190, 834.000000
7010, 2272, 92458675, 929.000000
7020, 2278, 92722642, 667.000000
7030, 2282, 92986788, 753.000000
7040, 2287, 93251421, 809.000000
7050, 2290, 93516380, 765.000000
7060, 2292, 93781713, 727.000000
7070, 2295, 94047567, 766.000000
7080, 2299, 94313518, 792.000000
7090, 2304, 94579925, 742.000000
7100, 2308, 94846742, 691.000000
7110, 2310, 95113981, 781.000000
7120, 2313, 95381654, 809.000000
7130, 2315, 95649611, 756.000000
7140, 2318, 95918103, 702.000000
7150, 2322, 96186956, 825.000000
7160, 2326, 96456058, 777.000000
7170, 2327, 96725649, 820.000000
7180, 2331, 96995456, 827.000000
7190, 2333, 97265843, 854.000000
7200, 2339, 97536617, 748.000000
7210, 2342, 97807858, 747.000000
7220, 2346, 98079088, 960.000000
7230, 2351, 98350813, 779.000000
7240, 2354, 98623047, 739.000000
7250, 2359, 98895542, 822.000000
7260, 2362, 99168547, 758.000000
7270, 2365, 99442033, 855.000000
7280, 2368, 99715753, 777.000000
7290, 2370, 99989877, 814.000000
7300, 2373, 100264486, 887.000000
7310, 2377, 100539321, 801.000000
7320, 2380, 100814452, 781.000000
7330, 2382, 101090089, 755.000000
7340, 2384, 101366108, 795.000000
7350, 2386, 101642368, 745.000000
7360, 2390, 101919065, 847.000000
7370, 2395, 102196043, 831.000000
7380, 2400, 102473655, 821.000000
7390, 2403, 102751506, 884.000000
7400, 2407, 103029755, 802.000000
7410, 2409, 103308033, 953.000000
7420, 2411, 103587138, 893.000000
7430, 2414, 103866335, 913.000000
7440, 2416, 104145904, 827.000000
7450, 2419, 104426122, 816.000000
7460, 2424, 104706805, 818.000000
7470, 2427, 104987663, 934.000000
7480, 2431, 105268961, 944.000000
7490, 2435, 105550567, 955.000000
7500, 2439, 105832545, 1031.000000
7510, 2442, 106115071, 1016.000000
7520, 2447, 106397904, 941.000000
7530, 2452, 106680941, 953.000000
7540, 2454, 106964403, 798.000000
7550, 2458, 107248348, 928.000000
7560, 2460, 107532553, 909.000000
7570, 2464, 107817145, 876.000000
7580, 2469, 108102112, 903.000000
7590, 2474, 108387397, 893.000000
7600, 2477, 108673105, 970.000000
7610, 2480, 108959306, 1098.000000
7620, 2483, 109245834, 834.000000
7630, 2486, 109532662, 905.000000
7640, 2490, 109819898, 785.000000
7650, 2491, 110107463, 955.000000
7660, 2494, 110395399, 903.000000
7670, 2498, 110683800, 888.000000
7680, 2501, 110972544, 887.000000
7690, 2505, 111261554, 1094.000000
7700, 2507, 111551005, 889.000000
7710, 2510, 111840950, 898.000000
7720, 2512, 112131202, 1045.000000
7730, 2516, 112421815, 1082.000000
7740, 2519, 112712916, 1208.000000
7750, 2521, 113004222, 866.000000
7760, 2524, 113296025, 908.000000
7770, 2526, 113588278, 910.000000
7780, 2529, 113880814, 1013.000000
7790, 2534, 114173794, 1078.000000
7800, 2537, 114467102, 1042.000000
7810, 2541, 114760813, 1043.000000
7820, 2545, 115054837, 2331.000000
7830, 2547, 115349355, 2072.000000
7840, 2551, 115644232, 2058.000000
7850, 2555, 115939343, 2184.000000
7860, 2558, 116234889, 2338.000000
7870, 2561, 116530740, 2006.000000
7880, 2565, 116827044, 2200.000000
7890, 2568, 117123720, 2331.000000
7900, 2570, 117420759, 2156.000000
7910, 2573, 117718168, 2053.000000
7920, 2577, 118015924, 2043.000000
7930, 2580, 118313929, 2056.000000
7940, 2583, 118612549, 2095.000000
7950, 2588, 118911490, 2066.000000
7960, 2593, 119210806, 2080.000000
7970, 2595, 119510635, 2079.000000
7980, 2598, 119810678, 2088.000000
7990, 2599, 120111307, 2129.000000
8000, 2602, 120412134, 2100.000000
8010, 2604, 120713517, 2084.000000
8020, 2608, 121015251, 2125.000000
8030, 2610, 121317340, 2180.000000
8040, 2613, 121619517, 2090.000000
8050, 2615, 121922287, 2130.000000
8060, 2620, 122225358, 2104.000000
8070, 2622, 122528858, 2166.000000
8080, 2625, 122832904, 2105.000000
8090, 2628, 123137159, 2224.000000
8100, 2633, 123441973, 2146.000000
8110, 2635, 123746856, 2173.000000
8120, 2640, 124052247, 2186.000000
8130, 2644, 124358069, 2377.000000
8140, 2647, 124664435, 2401.000000
8150, 2650, 124971081, 2192.000000
8160, 2654, 125278021, 2195.000000
8170, 2656, 125585312, 2190.000000
8180, 2660, 125892984, 2210.000000
8190, 2663, 126201030, 2155.000000
8200, 2665, 126509497, 2181.000000
8210, 2668, 126818322, 2232.000000
8220, 2672, 127127542, 2266.000000
8230, 2675, 127437134, 2259.000000
8240, 2678, 127747006, 2231.000000
8250, 2681, 128057273, 2261.000000
8260, 2684, 128368048, 2396.000000
8270, 2686, 128679004, 2250.000000
8280, 2691, 128990442, 2280.000000
8290, 2695, 129302245, 2277.000000
8300, 2698, 129614390, 2287.000000
8310, 2702, 129926841, 2249.000000
8320, 2704, 130239795, 2312.000000
8330, 2707, 130553203, 2306.000000
8340, 2710, 130866970, 2279.000000
8350, 2712, 131181072, 2319.000000
8360, 2716, 131495477, 2362.000000
8370, 2720, 131810261, 2525.000000
8380, 2723, 132125446, 2351.000000
8390, 2725, 132440878, 2319.000000
8400, 2728, 132756793, 2323.000000
8410, 2732, 133073171, 2351.000000
8420, 2736, 133389882, 2322.000000
8430, 2739, 133707274, 2329.000000
8440, 2740, 134024818, 2335.000000
8450, 2744, 134342720, 2369.000000
8460, 2748, 134660717, 2429.000000
8470, 2751, 134979314, 2448.000000
8480, 2754, 135298505, 2377.000000
8490, 2757, 135617823, 2349.000000
8500, 2761, 135937678, 2367.000000
8510, 2766, 136257890, 2414.000000
8520, 2769, 136578441, 2374.000000
8530, 2772, 136899237, 2504.000000
8540, 2776, 137220387, 2462.000000
8550, 2779, 137542038, 2392.000000
8560, 2783, 137864191, 2398.000000
8570, 2786, 138186606, 2428.000000
8580, 2789, 138509390, 2407.000000
8590, 2793, 138832695, 2837.000000
8600, 2795, 139156221, 2559.000000
8610, 2799, 139480102, 2455.000000
8620, 2802, 139804324, 2404.000000
8630, 2804, 140128880, 2498.000000
8640, 2807, 140453791, 2408.000000
8650, 2811, 140779229, 2458.000000
8660, 2813, 141104927, 2482.000000
8670, 2818, 141430913, 2467.000000
8680, 2821, 141757237, 2460.000000
8690, 2827, 142084068, 2470.000000
8700, 2831, 142411324, 2509.000000
8710, 2834, 142739082, 2478.000000
8720, 2837, 143067112, 2551.000000
8730, 2840, 143395456, 2540.000000
8740, 2844, 143724115, 2542.000000
8750, 2847, 144053306, 2522.000000
8760, 2850, 144382902, 2551.000000
8770, 2854, 144712784, 2526.000000
8780, 2859, 145043099, 2603.000000
8790, 2862, 145373668, 2545.000000
8800, 2866, 145704621, 2705.000000
8810, 2869, 146035971, 2659.000000
8820, 2872, 146367712, 2554.000000
8830, 2876, 146699799, 2590.000000
8840, 2879, 147032335, 2724.000000
8850, 2882, 147365292, 2609.000000
8860, 2884, 147698373, 2510.000000
8870, 2887, 148031957, 2603.000000
8880, 2890, 148366154, 2591.000000
8890, 2894, 148700612, 2602.000000
8900, 2897, 149035628, 2603.000000
8910, 2899, 149370882, 2609.000000
8920, 2902, 149706475, 2565.000000
8930, 2905, 150042356, 2681.000000
8940, 2909, 150378479, 2592.000000
8950, 2911, 150715101, 2578.000000
8960, 2914, 151052127, 2633.000000
8970, 2916, 151389586, 2661.000000
8980, 2920, 151727523, 2717.000000
8990, 2922, 152065731, 2641.000000
9000, 2926, 152404429, 2632.000000
9010, 2929, 152743296, 2895.000000
9020, 2934, 153082607, 2909.000000
9030, 2935, 153422304, 2720.000000
9040, 2941, 153762312, 2667.000000
9050, 2946, 154102839, 2773.000000
9060, 2948, 154443787, 2705.000000
9070, 2952, 154785002, 2701.000000
9080, 2955, 155126720, 2706.000000
9090, 2958, 155468882, 2712.000000
9100, 2960, 155811418, 2701.000000
9110, 2961, 156154345, 2735.000000
9120, 2965, 156497766, 2717.000000
9130, 2969, 156841181, 2694.000000
9140, 2971, 157185044, 2735.000000
9150, 2975, 157529336, 2778.000000
9160, 2978, 157874168, 2700.000000
9170, 2982, 158219216, 2721.000000
9180, 2986, 158564513, 2749.000000
9190, 2990, 158910247, 2767.000000
9200, 2994, 159256330, 2761.000000
9210, 2997, 159602871, 3024.000000
9220, 2998, 159949920, 3001.000000
9230, 3001, 160297075, 3053.000000
9240, 3003, 160644745, 2799.000000
9250, 3007, 160992609, 2824.000000
9260, 3011, 161341134, 2785.000000
9270, 3013, 161690057, 2760.000000
9280, 3016, 162039104, 2849.000000
9290, 3021, 162388739, 2903.000000
9300, 3024, 162738748, 2842.000000
9310, 3027, 163089123, 2866.000000
9320, 3031, 163439924, 2847.000000
9330, 3036, 163791087, 2878.000000
9340, 3039, 164142549, 2846.000000
9350, 3042, 164494449, 2894.000000
9360, 3047, 164846554, 2838.000000
9370, 3050, 165199049, 2899.000000
9380, 3052, 165552070, 2936.000000
9390, 3055, 165905569, 3018.000000
9400, 3059, 166259059, 3154.000000
9410, 3063, 166613278, 3206.000000
9420, 3067, 166967796, 2929.000000
9430, 3071, 167322635, 2918.000000
9440, 3073, 167677852, 2898.000000
9450, 3075, 168033507, 2930.000000
9460, 3080, 168389637, 2953.000000
9470, 3083, 168746130, 2965.000000
9480, 3086, 169102945, 2908.000000
9490, 3089, 169460142, 2929.000000
9500, 3090, 169817734, 3003.000000
9510, 3095, 170175677, 2949.000000
9520, 3098, 170533988, 2945.000000
9530, 3100, 170892388, 2996.000000
9540, 3104, 171251470, 2982.000000
9550, 3107, 171610807, 2941.000000
9560, 3109, 171970512, 2998.000000
9570, 3113, 172330715, 2985.000000
9580, 3114, 172691268, 3005.000000
9590, 3120, 173052271, 3258.000000
9600, 3123, 173413438, 3187.000000
9610, 3125, 173775157, 3022.000000
9620, 3129, 174137111, 3005.000000
9630, 3131, 174499536, 2992.000000
9640, 3134, 174862424, 3073.000000
9650, 3139, 175225722, 3073.000000
9660, 3142, 175589355, 3018.000000
9670, 3145, 175953504, 3068.000000
9680, 3148, 176318067, 3085.000000
9690, 3152, 176682587, 3043.000000
9700, 3157, 177047606, 3060.000000
9710, 3159, 177413218, 3080.000000
9720, 3162, 177778951, 3079.000000
9730, 3166, 178145019, 3047.000000
9740, 3168, 178511602, 3151.000000
9750, 3172, 178878925, 3334.000000
9760, 3176, 179246451, 3246.000000
9770, 3179, 179614358, 3399.000000
9780, 3181, 179982633, 3309.000000
9790, 3186, 180351228, 3133.000000
9800, 3189, 180719984, 3188.000000
9810, 3193, 181089267, 3123.000000
9820, 3198, 181458836, 3115.000000
9830, 3202, 181828706, 3168.000000
9840, 3206, 182199177, 3162.000000
9850, 3211, 182569904, 3162.000000
9860, 3214, 182941049, 3208.000000
9870, 3217, 183312361, 3192.000000
9880, 3220, 183684101, 3218.000000
9890, 3222, 184056249, 3165.000000
9900, 3225, 184428998, 3165.000000
9910, 3229, 184802175, 3198.000000
9920, 3233, 185175597, 3170.000000
9930, 3237, 185549192, 3167.000000
9940, 3238, 185923373, 3379.000000
9950, 3240, 186298032, 3561.000000
9960, 3244, 186672967, 3301.000000
9970, 3248, 187048175, 3229.000000
9980, 3250, 187423835, 3228.000000
9990, 3254, 187799748, 3271.000000
10000, 3258, 188176231, 3273.000000